attribute_1 attribute_2 attribute_3
<http://musicbrainz.org/area/8eeadf50-6494-4bc9-a9b4-4147508df3a2#_> <http://www.w3.org/2000/01/rdf-schema#label> "Melicuccà" .
<http://musicbrainz.org/area/b2e832f3-ba0c-46b9-88e5-8d5ffe32556d#_> <http://www.w3.org/2000/01/rdf-schema#label> "Seine-et-Marne" .
<http://musicbrainz.org/area/71bbafaa-e825-3e15-8ca9-017dcad1748b#_> <http://www.w3.org/2000/01/rdf-schema#label> "Canada" .
<http://musicbrainz.org/area/82d5f4d6-aed4-3ff5-81d1-5363ac6e97a7#_> <http://www.w3.org/2000/01/rdf-schema#label> "Chile" .
<http://musicbrainz.org/area/b211ad01-2f7d-32e9-80ed-cfd6c9eb6845#_> <http://www.w3.org/2000/01/rdf-schema#label> "Azerbaijan" .
<http://musicbrainz.org/area/106e0bec-b638-3b37-b731-f53d507dc00e#_> <http://www.w3.org/2000/01/rdf-schema#label> "Australia" .
<http://musicbrainz.org/area/7c81bb69-a99b-3487-b6d4-0f76d7a29ca0#_> <http://www.w3.org/2000/01/rdf-schema#label> "China" .
<http://musicbrainz.org/area/9ed3be5f-d54c-3add-a6a6-76c0cca54fd8#_> <http://www.w3.org/2000/01/rdf-schema#label> "Faroe Islands" .
<http://musicbrainz.org/area/ee26e886-87f5-33a2-8e8e-f9591490426d#_> <http://www.w3.org/2000/01/rdf-schema#label> "Cambodia" .
<http://musicbrainz.org/area/d14441fe-3bce-34b5-aed5-dfbe987329c9#_> <http://www.w3.org/2000/01/rdf-schema#label> "Gabon" .
<http://musicbrainz.org/area/031eba2b-79b5-3314-a14b-288407ad42ab#_> <http://www.w3.org/2000/01/rdf-schema#label> "Fiji" .
<http://musicbrainz.org/area/caac77d1-a5c8-3e6e-8e27-90b44dcc1446#_> <http://www.w3.org/2000/01/rdf-schema#label> "Austria" .
<http://musicbrainz.org/area/8e0551f2-95c2-3cc0-a0a9-f2d344f10667#_> <http://www.w3.org/2000/01/rdf-schema#label> "Egypt" .
<http://musicbrainz.org/area/6ce82d72-8123-3365-ab34-7b20581a34cf#_> <http://www.w3.org/2000/01/rdf-schema#label> "Chad" .
<http://musicbrainz.org/area/3413ecd3-a1f0-3e21-a226-d9ff3ed480b7#_> <http://www.w3.org/2000/01/rdf-schema#label> "Bouvet Island" .
<http://musicbrainz.org/area/20395c3e-610c-34fd-9995-6b6f299121f2#_> <http://www.w3.org/2000/01/rdf-schema#label> "Bangladesh" .
<http://musicbrainz.org/area/5f886d01-5c12-3abb-b8be-d758b282ab05#_> <http://www.w3.org/2000/01/rdf-schema#label> "Burkina Faso" .
<http://musicbrainz.org/area/aca6cbc7-4f3b-3020-8de3-c21718fe24f1#_> <http://www.w3.org/2000/01/rdf-schema#label> "Antarctica" .
<http://musicbrainz.org/area/218e28fc-7e19-3700-b4d5-5d9199a59418#_> <http://www.w3.org/2000/01/rdf-schema#label> "Equatorial Guinea" .
<http://musicbrainz.org/area/85752fda-13c4-31a3-bee5-0e5cb1f51dad#_> <http://www.w3.org/2000/01/rdf-schema#label> "Germany" .
<http://musicbrainz.org/area/65f4f7a6-d3c1-3a6b-a726-85e147d555b7#_> <http://www.w3.org/2000/01/rdf-schema#label> "Bahrain" .
<http://musicbrainz.org/area/6a264f94-6ff1-30b1-9a81-41f7bfabd616#_> <http://www.w3.org/2000/01/rdf-schema#label> "Finland" .
<http://musicbrainz.org/area/e1c1215f-dcc0-35b4-b840-d2ca2151593b#_> <http://www.w3.org/2000/01/rdf-schema#label> "Estonia" .
<http://musicbrainz.org/area/e5d8d205-81d3-3cd3-8956-d5aaa0c0173f#_> <http://www.w3.org/2000/01/rdf-schema#label> "Barbados" .
<http://musicbrainz.org/area/08310658-51eb-3801-80de-5a0739207115#_> <http://www.w3.org/2000/01/rdf-schema#label> "France" .
<http://musicbrainz.org/area/8b681e01-6c95-3b24-ae60-5cdbcb1d7dce#_> <http://www.w3.org/2000/01/rdf-schema#label> "French Polynesia" .
<http://musicbrainz.org/area/02b60d8d-7164-339d-868d-22d147d9f74a#_> <http://www.w3.org/2000/01/rdf-schema#label> "Colombia" .
<http://musicbrainz.org/area/2005d841-29df-3445-8b5c-c981de756bd3#_> <http://www.w3.org/2000/01/rdf-schema#label> "Eritrea" .
<http://musicbrainz.org/area/41d328a3-01da-35c2-b26e-69c56d7121d1#_> <http://www.w3.org/2000/01/rdf-schema#label> "Cape Verde" .
<http://musicbrainz.org/area/ba544658-8266-36cb-ac0e-3bdfbf52cb00#_> <http://www.w3.org/2000/01/rdf-schema#label> "Costa Rica" .
<http://musicbrainz.org/area/2cbd5484-647d-3752-8acd-933ced4f9a24#_> <http://www.w3.org/2000/01/rdf-schema#label> "Bhutan" .
<http://musicbrainz.org/area/b06c4e86-97f7-3419-84a9-a23c60ea0b22#_> <http://www.w3.org/2000/01/rdf-schema#label> "Cuba" .
<http://musicbrainz.org/area/bf132644-e3ee-3bfc-9323-7f82824e4945#_> <http://www.w3.org/2000/01/rdf-schema#label> "Cameroon" .
<http://musicbrainz.org/area/6bf45af6-f1bf-357c-91b5-9593a9c32cb0#_> <http://www.w3.org/2000/01/rdf-schema#label> "Belize" .
<http://musicbrainz.org/area/aa560de1-9e56-38ab-8d20-6133be7f3f2a#_> <http://www.w3.org/2000/01/rdf-schema#label> "Djibouti" .
<http://musicbrainz.org/area/e5e11b08-d26d-341c-af28-69d3c26607f7#_> <http://www.w3.org/2000/01/rdf-schema#label> "Botswana" .
<http://musicbrainz.org/area/52641fae-20e3-3698-9fa9-1849f2c79ab8#_> <http://www.w3.org/2000/01/rdf-schema#label> "Gambia" .
<http://musicbrainz.org/area/696cb3e0-5084-30ab-9916-65ece70adbf6#_> <http://www.w3.org/2000/01/rdf-schema#label> "Dominican Republic" .
<http://musicbrainz.org/area/bc6f4b9a-3b76-33ca-bde3-2ae452afe66a#_> <http://www.w3.org/2000/01/rdf-schema#label> "French Guiana" .
<http://musicbrainz.org/area/ef1ab25c-717b-30a8-8943-f9937aad8d1f#_> <http://www.w3.org/2000/01/rdf-schema#label> "Cook Islands" .
<http://musicbrainz.org/area/5b8a5ee5-0bb3-34cf-9a75-c27c44e341fc#_> <http://www.w3.org/2000/01/rdf-schema#label> "Belgium" .
<http://musicbrainz.org/area/28242750-534a-326b-8ed6-1b03dfb88cd0#_> <http://www.w3.org/2000/01/rdf-schema#label> "Algeria" .
<http://musicbrainz.org/area/df3bbd94-6a4c-3fc3-bb6e-cd701623db8a#_> <http://www.w3.org/2000/01/rdf-schema#label> "Bermuda" .
<http://musicbrainz.org/area/1f72ee74-2d3f-3a40-846b-e3d780b73dd2#_> <http://www.w3.org/2000/01/rdf-schema#label> "Benin" .
<http://musicbrainz.org/area/e01da61e-99a8-3c76-a27d-774c3f4982f0#_> <http://www.w3.org/2000/01/rdf-schema#label> "Andorra" .
<http://musicbrainz.org/area/114c14ad-9776-34e9-81b0-6299507f3771#_> <http://www.w3.org/2000/01/rdf-schema#label> "Bulgaria" .
<http://musicbrainz.org/area/a75b525f-8c01-31f6-975e-4a32a2b001d5#_> <http://www.w3.org/2000/01/rdf-schema#label> "Cyprus" .
<http://musicbrainz.org/area/660e3c48-b301-3c8c-9708-0f71d5d094d6#_> <http://www.w3.org/2000/01/rdf-schema#label> "Belarus" .
<http://musicbrainz.org/area/4757b525-2a60-324a-b060-578765d2c993#_> <http://www.w3.org/2000/01/rdf-schema#label> "Denmark" .
<http://musicbrainz.org/area/2a8cc14f-8d47-389b-b54d-e94312b23d27#_> <http://www.w3.org/2000/01/rdf-schema#label> "Antigua and Barbuda" .
<http://musicbrainz.org/area/185bc3c4-4c5a-3f69-9384-7c280dfdf072#_> <http://www.w3.org/2000/01/rdf-schema#label> "Congo" .
<http://musicbrainz.org/area/1c69b790-b46b-3e92-b6b4-93b4364badbc#_> <http://www.w3.org/2000/01/rdf-schema#label> "Albania" .
<http://musicbrainz.org/area/bd96f09c-c2a8-3996-b52f-291521b688c0#_> <http://www.w3.org/2000/01/rdf-schema#label> "Burundi" .
<http://musicbrainz.org/area/aa95182f-df0a-3ad6-8bfb-4b63482cd276#_> <http://www.w3.org/2000/01/rdf-schema#label> "Afghanistan" .
<http://musicbrainz.org/area/f45b47f8-5796-386e-b172-6c31b009a5d8#_> <http://www.w3.org/2000/01/rdf-schema#label> "Brazil" .
<http://musicbrainz.org/area/eed9e8bb-b48f-30af-95f5-f178762ee515#_> <http://www.w3.org/2000/01/rdf-schema#label> "Anguilla" .
<http://musicbrainz.org/area/5bc803ff-c3f9-3c36-a7d6-80bc1ab4a34e#_> <http://www.w3.org/2000/01/rdf-schema#label> "Christmas Island" .
<http://musicbrainz.org/area/f2fa4bfb-97aa-3db4-8d49-cc64969ce1a7#_> <http://www.w3.org/2000/01/rdf-schema#label> "El Salvador" .
<http://musicbrainz.org/area/5dd25184-711c-3e6a-b089-572cd095f287#_> <http://www.w3.org/2000/01/rdf-schema#label> "Cayman Islands" .
<http://musicbrainz.org/area/2afd5d6a-5fee-3836-8783-44d0ec9ac115#_> <http://www.w3.org/2000/01/rdf-schema#label> "Angola" .
